5.655965	-0.067111	2.422423	-0.053372	2.305947	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.136551	-0.067111	0.064691	-0.244646	0.405838	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.803455	-0.067111	0.302324	0.012131	1.663493	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.211363	-0.067111	4.879142	0.071835	2.035952	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.062451	-0.067111	-0.072376	-0.289923	-0.165380	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.952367	-0.067111	6.798767	0.079295	6.705810	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.617848	-0.067111	1.268295	-0.144775	6.500543	1.000000
6.989773	-0.067111	3.753353	0.021759	6.934266	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.025045	-0.067111	0.835539	-0.071629	0.594008	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.914250	-0.067111	8.041016	-0.049827	1.825693	1.000000
3.581154	-0.067111	2.612687	-0.128160	1.235494	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.952367	-0.067111	2.089407	-0.132343	3.755363	1.000000
8.545881	-0.067111	1.217216	-0.118875	3.777348	1.000000
8.323580	-0.067111	3.062973	-0.214952	4.303164	1.000000
2.395547	-0.067111	0.083450	-0.190259	0.631179	1.000000
2.543748	-0.067111	0.562322	-0.086069	1.521078	1.000000
3.358853	-0.067111	0.200228	-0.074184	1.574111	1.000000
2.840150	-0.067111	1.572984	-0.163693	2.937768	1.000000
4.989061	-0.067111	0.391147	0.216557	3.284241	1.000000
4.618559	-0.067111	1.995659	-0.134499	4.110927	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.878266	-0.067111	1.565414	-0.171147	7.104983	1.000000
3.062451	-0.067111	3.227963	0.068439	1.757282	1.000000
3.210652	-0.067111	3.329101	-0.292477	1.956067	1.000000
4.322158	-0.067111	1.727944	-0.116910	5.062158	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.063162	-0.067111	9.908225	-0.056045	2.853114	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.247346	-0.067111	0.134729	0.110079	-0.064530	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.026467	-0.067111	1.429187	-0.075339	9.772050	1.000000
6.619270	-0.067111	4.407543	-0.204609	7.314380	1.000000
6.100568	-0.067111	5.265188	-0.035695	6.221943	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.877555	-0.067111	4.133307	-0.237689	1.624679	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
9.360986	-0.067111	8.896725	-0.157412	7.922385	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.618559	-0.067111	5.603890	-0.001953	1.772626	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.878266	-0.067111	0.732139	0.149362	5.104799	1.000000
5.211363	-0.067111	1.374470	0.002530	3.400720	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.618559	-0.067111	4.186225	-0.103434	3.330530	1.000000
4.989061	-0.067111	17.040999	-0.064708	1.979665	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.284752	-0.067111	2.976249	-0.235230	2.726731	1.000000
4.470359	-0.067111	16.361909	-0.025895	2.887005	1.000000
1.728644	-0.067111	0.339063	-0.163412	3.624454	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
8.249479	-0.067111	2.313064	-0.072374	9.215631	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.322158	-0.067111	0.616465	0.110520	4.553397	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.173957	-0.067111	0.910246	-0.070670	2.652190	1.000000
2.691949	-0.067111	2.097419	0.148183	4.143497	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.581865	-0.067111	1.263742	-0.106430	2.218337	1.000000
3.284752	-0.067111	0.758559	-0.204080	0.913095	1.000000
1.061740	-0.067111	0.627900	-0.320893	-0.055450	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.432953	-0.067111	5.561366	-0.105407	0.857569	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.025045	-0.067111	0.863186	-0.256269	0.368347	1.000000
7.137973	-0.067111	17.858879	-0.170373	2.919322	1.000000
3.729355	-0.067111	3.002938	-0.101961	1.167965	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	2.680507	-0.067530	4.015589	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.248057	-0.067111	1.667099	-0.158652	1.438405	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.988350	-0.067111	0.277988	-0.251513	0.027819	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.691949	-0.067111	1.337649	-0.259466	1.516841	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.025756	-0.067111	0.147795	-0.288778	0.007634	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.507053	-0.067111	0.612681	-0.130962	2.166604	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.802744	-0.067111	0.400355	0.164083	1.312659	1.000000
4.544459	-0.067111	0.946379	0.037983	3.265513	1.000000
5.655965	-0.067111	4.432805	0.163867	6.715924	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	-0.067111	4.381786	-0.027256	3.802285	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	-0.067111	0.524644	-0.204546	0.400699	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.432953	-0.067111	1.643074	-0.256247	0.749560	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.025756	-0.067111	0.147895	0.147452	5.259325	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
13.362408	-0.067111	9.386694	-0.232917	15.828035	1.000000
2.469648	-0.067111	2.047935	-0.112457	1.288656	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.507053	-0.067111	2.896723	-0.054989	1.765725	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.025045	-0.067111	0.735905	-0.274733	0.879640	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.617848	-0.067111	0.181357	-0.144775	0.775796	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.470359	-0.067111	1.445291	-0.151379	1.889637	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
8.990484	-0.067111	3.106261	-0.077257	12.863947	1.000000
1.432242	-0.067111	0.028916	0.259787	0.346295	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	-0.067111	9.168213	-0.149143	0.631813	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	0.999824	-0.086069	8.172319	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.840150	-0.067111	0.888986	-0.163693	0.767791	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.063162	-0.067111	2.003299	-0.083924	4.863931	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.433664	-0.067111	1.259184	-0.166650	10.156071	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.692660	-0.067111	2.863755	-0.176164	1.033704	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
9.286885	-0.067111	10.088310	-0.237339	3.699178	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.729355	-0.067111	5.227617	0.052217	3.735839	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.062451	-0.067111	0.850308	-0.139500	2.185475	1.000000
0.098435	-0.067111	-0.067790	1.510736	0.360442	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.025756	-0.067111	4.685693	-0.205814	2.839618	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.432242	-0.067111	-0.072376	-0.154984	-0.082989	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.469648	-0.067111	0.058268	-0.027780	0.629037	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
24.922071	-0.067111	19.133356	-0.233372	40.012050	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.543748	-0.067111	2.249731	-0.048991	2.652160	1.000000
8.545881	-0.067111	12.798371	-0.195834	2.904496	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	-0.067111	4.561120	-0.093740	1.580418	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.988350	-0.067111	0.083034	-0.154381	1.458028	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.950945	-0.067111	0.726075	-0.120887	-0.052894	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.062451	-0.067111	1.274831	-0.130651	2.127878	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.210652	-0.067111	-0.072376	-0.255942	0.710756	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.099857	-0.067111	9.209700	-0.100994	2.226087	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.618559	-0.067111	1.895419	0.085031	6.283793	1.000000
4.618559	-0.067111	1.880261	-0.233909	1.073075	1.000000
3.284752	-0.067111	3.387557	-0.126204	1.614659	1.000000
4.470359	-0.067111	0.084542	0.053358	1.613572	1.000000
2.321447	-0.067111	0.091793	0.683075	0.724311	1.000000
15.511319	-0.067111	27.052260	-0.194115	17.364322	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.766760	-0.067111	6.442877	-0.133514	4.737371	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.691949	-0.067111	0.222706	-0.013760	1.162652	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.728644	-0.067111	0.438209	-0.175526	1.292156	1.000000
5.063162	-0.067111	0.583490	-0.160591	1.159296	1.000000
4.840861	-0.067111	5.397427	-0.180582	1.773746	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.619270	-0.067111	16.456441	-0.159562	2.075434	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.322158	-0.067111	3.376619	0.194927	4.744711	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.914250	-0.067111	1.379054	-0.253126	1.618667	1.000000
9.509186	-0.067111	4.634376	-0.032419	14.248843	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.322158	-0.067111	0.879431	-0.189593	1.307298	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.951656	5.081833	5.054111	-0.110361	2.144109	1.000000
2.321447	-0.067111	0.596993	-0.066500	3.857568	1.000000
1.432242	-0.067111	-0.072376	-0.005667	0.458161	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.878266	-0.067111	12.952901	-0.084452	4.609035	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.766760	-0.067111	1.213986	-0.071054	8.951532	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.396258	-0.067111	1.692984	-0.187249	1.467296	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.803455	-0.067111	-0.072376	-0.172882	0.237276	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.210652	-0.067111	1.368016	-0.174752	0.879295	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.840150	-0.067111	1.350947	-0.275254	-0.076104	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.988350	-0.067111	1.360234	0.067634	0.392361	1.000000
9.138684	-0.067111	16.680849	-0.153009	9.008227	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.135840	-0.067111	0.545026	-0.272692	0.514563	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.988350	-0.067111	0.173698	-0.020247	0.858968	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.322869	-0.067111	5.628904	-0.120809	8.478330	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.767471	-0.067111	0.310695	-0.040726	11.983848	1.000000
4.396258	-0.067111	1.403911	0.022083	5.366541	1.000000
1.580443	-0.067111	0.053473	-0.236356	0.678437	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.321447	-0.067111	16.284239	-0.117379	1.751310	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.062451	-0.067111	0.034957	-0.227984	0.030495	1.000000
3.432953	-0.067111	6.339224	-0.184419	1.401494	1.000000
3.358853	5.279349	1.134628	0.765469	2.745845	1.000000
5.952367	-0.067111	14.769028	-0.160638	1.854235	1.000000
2.617848	-0.067111	0.403404	0.324874	1.846428	1.000000
4.025756	-0.067111	6.785980	-0.203138	1.624547	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
8.101279	-0.067111	4.327550	-0.109037	5.700779	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.471070	-0.067111	9.594580	-0.052887	5.294401	1.000000
4.618559	-0.067111	4.589173	-0.228431	1.833854	1.000000
7.878977	-0.067111	26.680102	-0.050124	4.239009	1.000000
5.359564	-0.067111	4.997264	-0.103363	1.058588	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.840150	-0.067111	0.889842	-0.153551	0.900259	1.000000
4.248057	-0.067111	2.264259	0.068970	0.816714	1.000000
10.250190	-0.067111	1.035029	-0.064270	14.388978	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.432953	-0.067111	14.483553	0.228596	3.018185	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.248057	-0.067111	0.219515	-0.238562	0.263150	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.692660	-0.067111	3.953952	-0.097769	5.723389	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.544459	-0.067111	2.752277	-0.105282	1.607056	1.000000
2.469648	-0.067111	0.034472	-0.268784	0.363259	1.000000
7.508475	-0.067111	9.798232	-0.237787	2.916872	1.000000
14.029311	-0.067111	7.734606	-0.183186	14.892516	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.655254	-0.067111	6.477419	-0.074500	2.015858	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.432953	-0.067111	0.318047	-0.047944	1.319897	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.359564	-0.067111	7.427849	0.062522	4.481713	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.692660	-0.067111	2.041776	0.050981	2.854565	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.691949	-0.067111	1.435691	0.148183	4.898239	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.728644	-0.067111	0.689136	0.066753	0.651077	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.507764	-0.067111	7.929420	-0.270361	0.939680	1.000000
1.802744	-0.067111	0.763266	-0.129158	0.270999	1.000000
4.840861	-0.067111	3.031184	-0.159725	0.617116	1.000000
1.876844	-0.067111	0.115615	0.079118	0.159167	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.507053	-0.067111	0.188952	-0.251827	0.343446	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
6.619270	-0.067111	3.611314	-0.145943	6.802579	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.617848	-0.067111	2.165961	-0.168257	5.341642	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.321447	-0.067111	4.386518	-0.102842	0.044817	1.000000
5.581865	-0.067111	12.366803	-0.125268	3.597799	1.000000
3.284752	-0.067111	0.863284	-0.044435	3.357687	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.840150	-0.067111	6.502959	-0.097771	0.909796	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
3.284752	-0.067111	1.589935	-0.024966	1.992558	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
5.359564	-0.067111	59.777012	-0.120578	1.785942	1.000000
4.248057	-0.067111	5.020848	-0.153244	1.256766	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
4.099857	-0.067111	3.682700	-0.194128	0.772681	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
2.469648	-0.067111	0.151001	-0.066862	0.229717	1.000000
2.691949	-0.067111	0.156590	-0.136613	0.474706	1.000000
-10.000000	-10.000000	-10.000000	-10.000000	-10.000000	0.000000
1.950945	-0.067111	-0.072376	-0.064859	0.529631	1.000000
